UF,cod_UF,municipio,cod_municipio
GO,52.0,Abadia de Goiás,5200050
MG,31.0,Abadia dos Dourados,3100104
GO,52.0,Abadiânia,5200100
MG,31.0,Abaeté,3100203
PA,15.0,Abaetetuba,1500107
CE,23.0,Abaiara,2300101
BA,29.0,Abaíra,2900108
BA,29.0,Abaré,2900207
PR,41.0,Abatiá,4100103
SC,42.0,Abdon Batista,4200051
PA,15.0,Abel Figueiredo,1500131
SC,42.0,Abelardo Luz,4200101
MG,31.0,Abre Campo,3100302
PE,26.0,Abreu e Lima,2600054
TO,17.0,Abreulândia,1700251
MG,31.0,Acaiaca,3100401
MA,21.0,Açailândia,2100055
BA,29.0,Acajutiba,2900306
PA,15.0,Acará,1500206
CE,23.0,Acarape,2300150
CE,23.0,Acaraú,2300200
RN,24.0,Acari,2400109
PI,22.0,Acauã,2200053
RS,43.0,Aceguá,4300034
CE,23.0,Acopiara,2300309
MT,51.0,Acorizal,5100102
AC,12.0,Acrelândia,1200013
GO,52.0,Acreúna,5200134
RN,24.0,Açu,2400208
MG,31.0,Açucena,3100500
SP,35.0,Adamantina,3500105
GO,52.0,Adelândia,5200159
SP,35.0,Adolfo,3500204
PR,41.0,Adrianópolis,4100202
BA,29.0,Adustina,2900355
PE,26.0,Afogados da Ingazeira,2600104
RN,24.0,Afonso Bezerra,2400307
ES,32.0,Afonso Cláudio,3200102
MA,21.0,Afonso Cunha,2100105
PE,26.0,Afrânio,2600203
PA,15.0,Afuá,1500305
PE,26.0,Agrestina,2600302
PI,22.0,Agricolândia,2200103
SC,42.0,Agrolândia,4200200
SC,42.0,Agronômica,4200309
PA,15.0,Água Azul do Norte,1500347
MG,31.0,Água Boa,3100609
MT,51.0,Água Boa,5100201
AL,27.0,Água Branca,2700102
PI,22.0,Água Branca,2200202
PB,25.0,Água Branca,2500106
MS,50.0,Água Clara,5000203
MG,31.0,Água Comprida,3100708
SC,42.0,Água Doce,4200408
MA,21.0,Água Doce do Maranhão,2100154
ES,32.0,Água Doce do Norte,3200169
BA,29.0,Água Fria,2900405
GO,52.0,Água Fria de Goiás,5200175
GO,52.0,Água Limpa,5200209
RN,24.0,Água Nova,2400406
PE,26.0,Água Preta,2600401
RS,43.0,Água Santa,4300059
SP,35.0,Aguaí,3500303
MG,31.0,Aguanil,3100807
PE,26.0,Águas Belas,2600500
SP,35.0,Águas da Prata,3500402
SC,42.0,Águas de Chapecó,4200507
SP,35.0,Águas de Lindóia,3500501
SP,35.0,Águas de Santa Bárbara,3500550
SP,35.0,Águas de São Pedro,3500600
MG,31.0,Águas Formosas,3100906
SC,42.0,Águas Frias,4200556
GO,52.0,Águas Lindas de Goiás,5200258
SC,42.0,Águas Mornas,4200606
MG,31.0,Águas Vermelhas,3101003
RS,43.0,Agudo,4300109
SP,35.0,Agudos,3500709
PR,41.0,Agudos do Sul,4100301
ES,32.0,Águia Branca,3200136
PB,25.0,Aguiar,2500205
TO,17.0,Aguiarnópolis,1700301
MG,31.0,Aimorés,3101102
BA,29.0,Aiquara,2900603
CE,23.0,Aiuaba,2300408
MG,31.0,Aiuruoca,3101201
RS,43.0,Ajuricaba,4300208
MG,31.0,Alagoa,3101300
PB,25.0,Alagoa Grande,2500304
PB,25.0,Alagoa Nova,2500403
PB,25.0,Alagoinha,2500502
PE,26.0,Alagoinha,2600609
PI,22.0,Alagoinha do Piauí,2200251
BA,29.0,Alagoinhas,2900702
SP,35.0,Alambari,3500758
MG,31.0,Albertina,3101409
MA,21.0,Alcântara,2100204
CE,23.0,Alcântaras,2300507
PB,25.0,Alcantil,2500536
MS,50.0,Alcinópolis,5000252
BA,29.0,Alcobaça,2900801
MA,21.0,Aldeias Altas,2100303
RS,43.0,Alecrim,4300307
ES,32.0,Alegre,3200201
RS,43.0,Alegrete,4300406
PI,22.0,Alegrete do Piauí,2200277
RS,43.0,Alegria,4300455
MG,31.0,Além Paraíba,3101508
PA,15.0,Alenquer,1500404
RN,24.0,Alexandria,2400505
GO,52.0,Alexânia,5200308
MG,31.0,Alfenas,3101607
ES,32.0,Alfredo Chaves,3200300
SP,35.0,Alfredo Marcondes,3500808
MG,31.0,Alfredo Vasconcelos,3101631
SC,42.0,Alfredo Wagner,4200705
PB,25.0,Algodão de Jandaíra,2500577
PB,25.0,Alhandra,2500601
PE,26.0,Aliança,2600708
TO,17.0,Aliança do Tocantins,1700350
BA,29.0,Almadina,2900900
TO,17.0,Almas,1700400
PA,15.0,Almeirim,1500503
MG,31.0,Almenara,3101706
RN,24.0,Almino Afonso,2400604
PR,41.0,Almirante Tamandaré,4100400
RS,43.0,Almirante Tamandaré do Sul,4300471
GO,52.0,Aloândia,5200506
MG,31.0,Alpercata,3101805
RS,43.0,Alpestre,4300505
MG,31.0,Alpinópolis,3101904
MT,51.0,Alta Floresta,5100250
RO,11.0,Alta Floresta D'Oeste,1100015
SP,35.0,Altair,3500907
PA,15.0,Altamira,1500602
MA,21.0,Altamira do Maranhão,2100402
PR,41.0,Altamira do Paraná,4100459
CE,23.0,Altaneira,2300606
MG,31.0,Alterosa,3102001
PE,26.0,Altinho,2600807
SP,35.0,Altinópolis,3501004
SP,35.0,Alto Alegre,3501103
RS,43.0,Alto Alegre,4300554
RR,14.0,Alto Alegre,1400050
MA,21.0,Alto Alegre do Maranhão,2100436
MA,21.0,Alto Alegre do Pindaré,2100477
RO,11.0,Alto Alegre dos Parecis,1100379
MT,51.0,Alto Araguaia,5100300
SC,42.0,Alto Bela Vista,4200754
MT,51.0,Alto Boa Vista,5100359
MG,31.0,Alto Caparaó,3102050
RN,24.0,Alto do Rodrigues,2400703
RS,43.0,Alto Feliz,4300570
MT,51.0,Alto Garças,5100409
GO,52.0,Alto Horizonte,5200555
MG,31.0,Alto Jequitibá,3153509
PI,22.0,Alto Longá,2200301
MT,51.0,Alto Paraguai,5100508
PR,41.0,Alto Paraíso,4128625
RO,11.0,Alto Paraíso,1100403
GO,52.0,Alto Paraíso de Goiás,5200605
PR,41.0,Alto Paraná,4100608
MA,21.0,Alto Parnaíba,2100501
PR,41.0,Alto Piquiri,4100707
MG,31.0,Alto Rio Doce,3102100
ES,32.0,Alto Rio Novo,3200359
CE,23.0,Alto Santo,2300705
MT,51.0,Alto Taquari,5100607
PR,41.0,Altônia,4100509
PI,22.0,Altos,2200400
SP,35.0,Alumínio,3501152
AM,13.0,Alvarães,1300029
MG,31.0,Alvarenga,3102209
SP,35.0,Álvares Florence,3501202
SP,35.0,Álvares Machado,3501301
SP,35.0,Álvaro de Carvalho,3501400
SP,35.0,Alvinlândia,3501509
MG,31.0,Alvinópolis,3102308
TO,17.0,Alvorada,1700707
RS,43.0,Alvorada,4300604
MG,31.0,Alvorada de Minas,3102407
PI,22.0,Alvorada do Gurguéia,2200459
GO,52.0,Alvorada do Norte,5200803
PR,41.0,Alvorada do Sul,4100806
RO,11.0,Alvorada D'Oeste,1100346
RR,14.0,Amajari,1400027
MS,50.0,Amambai,5000609
AP,16.0,Amapá,1600105
MA,21.0,Amapá do Maranhão,2100550
PR,41.0,Amaporã,4100905
PE,26.0,Amaraji,2600906
RS,43.0,Amaral Ferrador,4300638
GO,52.0,Amaralina,5200829
PI,22.0,Amarante,2200509
MA,21.0,Amarante do Maranhão,2100600
BA,29.0,Amargosa,2901007
AM,13.0,Amaturá,1300060
BA,29.0,Amélia Rodrigues,2901106
BA,29.0,América Dourada,2901155
SP,35.0,Americana,3501608
GO,52.0,Americano do Brasil,5200852
SP,35.0,Américo Brasiliense,3501707
SP,35.0,Américo de Campos,3501806
RS,43.0,Ametista do Sul,4300646
CE,23.0,Amontada,2300754
GO,52.0,Amorinópolis,5200902
SP,35.0,Amparo,3501905
PB,25.0,Amparo,2500734
SE,28.0,Amparo do São Francisco,2800100
MG,31.0,Amparo do Serra,3102506
PR,41.0,Ampére,4101002
AL,27.0,Anadia,2700201
BA,29.0,Anagé,2901205
PR,41.0,Anahy,4101051
PA,15.0,Anajás,1500701
MA,21.0,Anajatuba,2100709
SP,35.0,Analândia,3502002
AM,13.0,Anamã,1300086
TO,17.0,Ananás,1701002
PA,15.0,Ananindeua,1500800
GO,52.0,Anápolis,5201108
PA,15.0,Anapu,1500859
MA,21.0,Anapurus,2100808
MS,50.0,Anastácio,5000708
MS,50.0,Anaurilândia,5000807
ES,32.0,Anchieta,3200409
SC,42.0,Anchieta,4200804
BA,29.0,Andaraí,2901304
PR,41.0,Andirá,4101101
BA,29.0,Andorinha,2901353
MG,31.0,Andradas,3102605
SP,35.0,Andradina,3502101
RS,43.0,André da Rocha,4300661
MG,31.0,Andrelândia,3102803
SP,35.0,Angatuba,3502200
MG,31.0,Angelândia,3102852
MS,50.0,Angélica,5000856
PE,26.0,Angelim,2601003
SC,42.0,Angelina,4200903
BA,29.0,Angical,2901403
PI,22.0,Angical do Piauí,2200608
TO,17.0,Angico,1701051
RN,24.0,Angicos,2400802
RJ,33.0,Angra dos Reis,3300100
BA,29.0,Anguera,2901502
PR,41.0,Ângulo,4101150
GO,52.0,Anhanguera,5201207
SP,35.0,Anhembi,3502309
SP,35.0,Anhumas,3502408
GO,52.0,Anicuns,5201306
PI,22.0,Anísio de Abreu,2200707
SC,42.0,Anita Garibaldi,4201000
SC,42.0,Anitápolis,4201109
AM,13.0,Anori,1300102
RS,43.0,Anta Gorda,4300703
BA,29.0,Antas,2901601
PR,41.0,Antonina,4101200
CE,23.0,Antonina do Norte,2300804
PI,22.0,Antônio Almeida,2200806
BA,29.0,Antônio Cardoso,2901700
MG,31.0,Antônio Carlos,3102902
SC,42.0,Antônio Carlos,4201208
MG,31.0,Antônio Dias,3103009
BA,29.0,Antônio Gonçalves,2901809
MS,50.0,Antônio João,5000906
RN,24.0,Antônio Martins,2400901
PR,41.0,Antônio Olinto,4101309
RS,43.0,Antônio Prado,4300802
MG,31.0,Antônio Prado de Minas,3103108
PB,25.0,Aparecida,2500775
SP,35.0,Aparecida,3502507
GO,52.0,Aparecida de Goiânia,5201405
GO,52.0,Aparecida do Rio Doce,5201454
TO,17.0,Aparecida do Rio Negro,1701101
MS,50.0,Aparecida do Taboado,5001003
SP,35.0,Aparecida d'Oeste,3502606
RJ,33.0,Aperibé,3300159
ES,32.0,Apiacá,3200508
MT,51.0,Apiacás,5100805
SP,35.0,Apiaí,3502705
MA,21.0,Apicum-Açu,2100832
SC,42.0,Apiúna,4201257
RN,24.0,Apodi,2401008
BA,29.0,Aporá,2901908
GO,52.0,Aporé,5201504
BA,29.0,Apuarema,2901957
PR,41.0,Apucarana,4101408
AM,13.0,Apuí,1300144
CE,23.0,Apuiarés,2300903
SE,28.0,Aquidabã,2800209
MS,50.0,Aquidauana,5001102
CE,23.0,Aquiraz,2301000
SC,42.0,Arabutã,4201273
PB,25.0,Araçagi,2500809
MG,31.0,Araçaí,3103207
SE,28.0,Aracaju,2800308
SP,35.0,Araçariguama,3502754
BA,29.0,Araçás,2902054
CE,23.0,Aracati,2301109
BA,29.0,Aracatu,2902005
SP,35.0,Araçatuba,3502804
BA,29.0,Araci,2902104
MG,31.0,Aracitaba,3103306
CE,23.0,Aracoiaba,2301208
PE,26.0,Araçoiaba,2601052
SP,35.0,Araçoiaba da Serra,3502903
ES,32.0,Aracruz,3200607
GO,52.0,Araçu,5201603
MG,31.0,Araçuaí,3103405
GO,52.0,Aragarças,5201702
GO,52.0,Aragoiânia,5201801
TO,17.0,Aragominas,1701309
TO,17.0,Araguacema,1701903
TO,17.0,Araguaçu,1702000
MT,51.0,Araguaiana,5101001
TO,17.0,Araguaína,1702109
MT,51.0,Araguainha,5101209
TO,17.0,Araguanã,1702158
MA,21.0,Araguanã,2100873
GO,52.0,Araguapaz,5202155
MG,31.0,Araguari,3103504
TO,17.0,Araguatins,1702208
MA,21.0,Araioses,2100907
MS,50.0,Aral Moreira,5001243
BA,29.0,Aramari,2902203
RS,43.0,Arambaré,4300851
MA,21.0,Arame,2100956
SP,35.0,Aramina,3503000
SP,35.0,Arandu,3503109
MG,31.0,Arantina,3103603
SP,35.0,Arapeí,3503158
AL,27.0,Arapiraca,2700300
TO,17.0,Arapoema,1702307
MG,31.0,Araponga,3103702
PR,41.0,Arapongas,4101507
MG,31.0,Araporã,3103751
PR,41.0,Arapoti,4101606
MG,31.0,Arapuá,3103801
PR,41.0,Arapuã,4101655
MT,51.0,Araputanga,5101258
SC,42.0,Araquari,4201307
PB,25.0,Arara,2500908
SC,42.0,Araranguá,4201406
SP,35.0,Araraquara,3503208
SP,35.0,Araras,3503307
CE,23.0,Ararendá,2301257
MA,21.0,Arari,2101004
RS,43.0,Araricá,4300877
CE,23.0,Araripe,2301307
PE,26.0,Araripina,2601102
RJ,33.0,Araruama,3300209
PR,41.0,Araruna,4101705
PB,25.0,Araruna,2501005
BA,29.0,Arataca,2902252
RS,43.0,Aratiba,4300901
CE,23.0,Aratuba,2301406
BA,29.0,Aratuípe,2902302
SE,28.0,Arauá,2800407
PR,41.0,Araucária,4101804
MG,31.0,Araújos,3103900
MG,31.0,Araxá,3104007
MG,31.0,Arceburgo,3104106
SP,35.0,Arco-Íris,3503356
MG,31.0,Arcos,3104205
PE,26.0,Arcoverde,2601201
MG,31.0,Areado,3104304
RJ,33.0,Areal,3300225
SP,35.0,Arealva,3503406
PB,25.0,Areia,2501104
RN,24.0,Areia Branca,2401107
SE,28.0,Areia Branca,2800506
PB,25.0,Areia de Baraúnas,2501153
PB,25.0,Areial,2501203
SP,35.0,Areias,3503505
SP,35.0,Areiópolis,3503604
MT,51.0,Arenápolis,5101308
GO,52.0,Arenópolis,5202353
RN,24.0,Arês,2401206
MG,31.0,Argirita,3104403
MG,31.0,Aricanduva,3104452
MG,31.0,Arinos,3104502
MT,51.0,Aripuanã,5101407
RO,11.0,Ariquemes,1100023
SP,35.0,Ariranha,3503703
PR,41.0,Ariranha do Ivaí,4101853
RJ,33.0,Armação dos Búzios,3300233
SC,42.0,Armazém,4201505
CE,23.0,Arneiroz,2301505
PI,22.0,Aroazes,2200905
PB,25.0,Aroeiras,2501302
PI,22.0,Aroeiras do Itaim,2200954
PI,22.0,Arraial,2201002
RJ,33.0,Arraial do Cabo,3300258
TO,17.0,Arraias,1702406
RS,43.0,Arroio do Meio,4301008
RS,43.0,Arroio do Padre,4301073
RS,43.0,Arroio do Sal,4301057
RS,43.0,Arroio do Tigre,4301206
RS,43.0,Arroio dos Ratos,4301107
RS,43.0,Arroio Grande,4301305
SC,42.0,Arroio Trinta,4201604
SP,35.0,Artur Nogueira,3503802
GO,52.0,Aruanã,5202502
SP,35.0,Arujá,3503901
SC,42.0,Arvoredo,4201653
RS,43.0,Arvorezinha,4301404
SC,42.0,Ascurra,4201703
SP,35.0,Aspásia,3503950
PR,41.0,Assaí,4101903
CE,23.0,Assaré,2301604
SP,35.0,Assis,3504008
AC,12.0,Assis Brasil,1200054
PR,41.0,Assis Chateaubriand,4102000
PB,25.0,Assunção,2501351
PI,22.0,Assunção do Piauí,2201051
MG,31.0,Astolfo Dutra,3104601
PR,41.0,Astorga,4102109
PR,41.0,Atalaia,4102208
AL,27.0,Atalaia,2700409
AM,13.0,Atalaia do Norte,1300201
SC,42.0,Atalanta,4201802
MG,31.0,Ataléia,3104700
SP,35.0,Atibaia,3504107
ES,32.0,Atílio Vivácqua,3200706
TO,17.0,Augustinópolis,1702554
PA,15.0,Augusto Corrêa,1500909
MG,31.0,Augusto de Lima,3104809
RS,43.0,Augusto Pestana,4301503
RS,43.0,Áurea,4301552
BA,29.0,Aurelino Leal,2902401
SP,35.0,Auriflama,3504206
GO,52.0,Aurilândia,5202601
SC,42.0,Aurora,4201901
CE,23.0,Aurora,2301703
PA,15.0,Aurora do Pará,1500958
TO,17.0,Aurora do Tocantins,1702703
AM,13.0,Autazes,1300300
SP,35.0,Avaí,3504305
SP,35.0,Avanhandava,3504404
SP,35.0,Avaré,3504503
PA,15.0,Aveiro,1501006
PI,22.0,Avelino Lopes,2201101
GO,52.0,Avelinópolis,5202809
MA,21.0,Axixá,2101103
TO,17.0,Axixá do Tocantins,1702901
TO,17.0,Babaçulândia,1703008
MA,21.0,Bacabal,2101202
MA,21.0,Bacabeira,2101251
MA,21.0,Bacuri,2101301
MA,21.0,Bacurituba,2101350
SP,35.0,Bady Bassitt,3504602
MG,31.0,Baependi,3104908
RS,43.0,Bagé,4301602
PA,15.0,Bagre,1501105
PB,25.0,Baía da Traição,2501401
RN,24.0,Baía Formosa,2401404
BA,29.0,Baianópolis,2902500
PA,15.0,Baião,1501204
BA,29.0,Baixa Grande,2902609
PI,22.0,Baixa Grande do Ribeiro,2201150
CE,23.0,Baixio,2301802
ES,32.0,Baixo Guandu,3200805
SP,35.0,Balbinos,3504701
MG,31.0,Baldim,3105004
GO,52.0,Baliza,5203104
SC,42.0,Balneário Arroio do Silva,4201950
SC,42.0,Balneário Barra do Sul,4202057
SC,42.0,Balneário Camboriú,4202008
SC,42.0,Balneário Gaivota,4202073
SC,42.0,Balneário Piçarras,4212809
RS,43.0,Balneário Pinhal,4301636
SC,42.0,Balneário Rincão,4220000
PR,41.0,Balsa Nova,4102307
SP,35.0,Bálsamo,3504800
MA,21.0,Balsas,2101400
MG,31.0,Bambuí,3105103
CE,23.0,Banabuiú,2301851
SP,35.0,Bananal,3504909
PB,25.0,Bananeiras,2501500
MG,31.0,Bandeira,3105202
MG,31.0,Bandeira do Sul,3105301
SC,42.0,Bandeirante,4202081
MS,50.0,Bandeirantes,5001508
PR,41.0,Bandeirantes,4102406
TO,17.0,Bandeirantes do Tocantins,1703057
PA,15.0,Bannach,1501253
BA,29.0,Banzaê,2902658
RS,43.0,Barão,4301651
SP,35.0,Barão de Antonina,3505005
MG,31.0,Barão de Cocais,3105400
RS,43.0,Barão de Cotegipe,4301701
MA,21.0,Barão de Grajaú,2101509
MT,51.0,Barão de Melgaço,5101605
MG,31.0,Barão de Monte Alto,3105509
RS,43.0,Barão do Triunfo,4301750
PB,25.0,Baraúna,2501534
RN,24.0,Baraúna,2401453
MG,31.0,Barbacena,3105608
CE,23.0,Barbalha,2301901
SP,35.0,Barbosa,3505104
PR,41.0,Barbosa Ferraz,4102505
PA,15.0,Barcarena,1501303
RN,24.0,Barcelona,2401503
AM,13.0,Barcelos,1300409
SP,35.0,Bariri,3505203
BA,29.0,Barra,2902708
SP,35.0,Barra Bonita,3505302
SC,42.0,Barra Bonita,4202099
BA,29.0,Barra da Estiva,2902807
PI,22.0,Barra D'Alcântara,2201176
PE,26.0,Barra de Guabiraba,2601300
PB,25.0,Barra de Santa Rosa,2501609
PB,25.0,Barra de Santana,2501575
AL,27.0,Barra de Santo Antônio,2700508
ES,32.0,Barra de São Francisco,3200904
AL,27.0,Barra de São Miguel,2700607
PB,25.0,Barra de São Miguel,2501708
MT,51.0,Barra do Bugres,5101704
SP,35.0,Barra do Chapéu,3505351
BA,29.0,Barra do Choça,2902906
MA,21.0,Barra do Corda,2101608
MT,51.0,Barra do Garças,5101803
RS,43.0,Barra do Guarita,4301859
PR,41.0,Barra do Jacaré,4102703
BA,29.0,Barra do Mendes,2903003
TO,17.0,Barra do Ouro,1703073
RJ,33.0,Barra do Piraí,3300308
RS,43.0,Barra do Quaraí,4301875
RS,43.0,Barra do Ribeiro,4301909
RS,43.0,Barra do Rio Azul,4301925
BA,29.0,Barra do Rocha,2903102
SP,35.0,Barra do Turvo,3505401
SE,28.0,Barra dos Coqueiros,2800605
RS,43.0,Barra Funda,4301958
MG,31.0,Barra Longa,3105707
RJ,33.0,Barra Mansa,3300407
SC,42.0,Barra Velha,4202107
RS,43.0,Barracão,4301800
PR,41.0,Barracão,4102604
PI,22.0,Barras,2201200
CE,23.0,Barreira,2301950
BA,29.0,Barreiras,2903201
PI,22.0,Barreiras do Piauí,2201309
AM,13.0,Barreirinha,1300508
MA,21.0,Barreirinhas,2101707
PE,26.0,Barreiros,2601409
SP,35.0,Barretos,3505500
SP,35.0,Barrinha,3505609
CE,23.0,Barro,2302008
BA,29.0,Barro Alto,2903235
GO,52.0,Barro Alto,5203203
PI,22.0,Barro Duro,2201408
BA,29.0,Barro Preto,2903300
BA,29.0,Barrocas,2903276
TO,17.0,Barrolândia,1703107
CE,23.0,Barroquinha,2302057
RS,43.0,Barros Cassal,4302006
MG,31.0,Barroso,3105905
SP,35.0,Barueri,3505708
SP,35.0,Bastos,3505807
MS,50.0,Bataguassu,5001904
AL,27.0,Batalha,2700706
PI,22.0,Batalha,2201507
SP,35.0,Batatais,3505906
MS,50.0,Batayporã,5002001
CE,23.0,Baturité,2302107
SP,35.0,Bauru,3506003
PB,25.0,Bayeux,2501807
SP,35.0,Bebedouro,3506102
CE,23.0,Beberibe,2302206
CE,23.0,Bela Cruz,2302305
MS,50.0,Bela Vista,5002100
PR,41.0,Bela Vista da Caroba,4102752
GO,52.0,Bela Vista de Goiás,5203302
MG,31.0,Bela Vista de Minas,3106002
MA,21.0,Bela Vista do Maranhão,2101772
PR,41.0,Bela Vista do Paraíso,4102802
PI,22.0,Bela Vista do Piauí,2201556
SC,42.0,Bela Vista do Toldo,4202131
MA,21.0,Belágua,2101731
PA,15.0,Belém,1501402
PB,25.0,Belém,2501906
AL,27.0,Belém,2700805
PE,26.0,Belém de Maria,2601508
PB,25.0,Belém do Brejo do Cruz,2502003
PI,22.0,Belém do Piauí,2201572
PE,26.0,Belém do São Francisco,2601607
RJ,33.0,Belford Roxo,3300456
MG,31.0,Belmiro Braga,3106101
BA,29.0,Belmonte,2903409
SC,42.0,Belmonte,4202156
BA,29.0,Belo Campo,2903508
MG,31.0,Belo Horizonte,3106200
PE,26.0,Belo Jardim,2601706
AL,27.0,Belo Monte,2700904
MG,31.0,Belo Oriente,3106309
MG,31.0,Belo Vale,3106408
PA,15.0,Belterra,1501451
PI,22.0,Beneditinos,2201606
MA,21.0,Benedito Leite,2101806
SC,42.0,Benedito Novo,4202206
PA,15.0,Benevides,1501501
AM,13.0,Benjamin Constant,1300607
RS,43.0,Benjamin Constant do Sul,4302055
SP,35.0,Bento de Abreu,3506201
RN,24.0,Bento Fernandes,2401602
RS,43.0,Bento Gonçalves,4302105
MA,21.0,Bequimão,2101905
MG,31.0,Berilo,3106507
MG,31.0,Berizal,3106655
PB,25.0,Bernardino Batista,2502052
SP,35.0,Bernardino de Campos,3506300
MA,21.0,Bernardo do Mearim,2101939
TO,17.0,Bernardo Sayão,1703206
SP,35.0,Bertioga,3506359
PI,22.0,Bertolínia,2201705
MG,31.0,Bertópolis,3106606
AM,13.0,Beruri,1300631
PE,26.0,Betânia,2601805
PI,22.0,Betânia do Piauí,2201739
MG,31.0,Betim,3106705
PE,26.0,Bezerros,2601904
MG,31.0,Bias Fortes,3106804
MG,31.0,Bicas,3106903
SC,42.0,Biguaçu,4202305
SP,35.0,Bilac,3506409
MG,31.0,Biquinhas,3107000
SP,35.0,Birigui,3506508
SP,35.0,Biritiba Mirim,3506607
BA,29.0,Biritinga,2903607
PR,41.0,Bituruna,4102901
SC,42.0,Blumenau,4202404
PR,41.0,Boa Esperança,4103008
ES,32.0,Boa Esperança,3201001
MG,31.0,Boa Esperança,3107109
PR,41.0,Boa Esperança do Iguaçu,4103024
SP,35.0,Boa Esperança do Sul,3506706
PI,22.0,Boa Hora,2201770
BA,29.0,Boa Nova,2903706
PB,25.0,Boa Ventura,2502102
PR,41.0,Boa Ventura de São Roque,4103040
CE,23.0,Boa Viagem,2302404
RR,14.0,Boa Vista,1400100
PB,25.0,Boa Vista,2502151
PR,41.0,Boa Vista da Aparecida,4103057
RS,43.0,Boa Vista das Missões,4302154
RS,43.0,Boa Vista do Buricá,4302204
RS,43.0,Boa Vista do Cadeado,4302220
MA,21.0,Boa Vista do Gurupi,2101970
RS,43.0,Boa Vista do Incra,4302238
AM,13.0,Boa Vista do Ramos,1300680
RS,43.0,Boa Vista do Sul,4302253
BA,29.0,Boa Vista do Tupim,2903805
AL,27.0,Boca da Mata,2701001
AM,13.0,Boca do Acre,1300706
PI,22.0,Bocaina,2201804
SP,35.0,Bocaina,3506805
MG,31.0,Bocaina de Minas,3107208
SC,42.0,Bocaina do Sul,4202438
MG,31.0,Bocaiúva,3107307
PR,41.0,Bocaiúva do Sul,4103107
RN,24.0,Bodó,2401651
PE,26.0,Bodocó,2602001
MS,50.0,Bodoquena,5002159
SP,35.0,Bofete,3506904
SP,35.0,Boituva,3507001
PE,26.0,Bom Conselho,2602100
MG,31.0,Bom Despacho,3107406
PE,26.0,Bom Jardim,2602209
MA,21.0,Bom Jardim,2102002
RJ,33.0,Bom Jardim,3300506
SC,42.0,Bom Jardim da Serra,4202503
GO,52.0,Bom Jardim de Goiás,5203401
MG,31.0,Bom Jardim de Minas,3107505
PB,25.0,Bom Jesus,2502201
PI,22.0,Bom Jesus,2201903
RN,24.0,Bom Jesus,2401701
SC,42.0,Bom Jesus,4202537
RS,43.0,Bom Jesus,4302303
BA,29.0,Bom Jesus da Lapa,2903904
MG,31.0,Bom Jesus da Penha,3107604
BA,29.0,Bom Jesus da Serra,2903953
MA,21.0,Bom Jesus das Selvas,2102036
GO,52.0,Bom Jesus de Goiás,5203500
MG,31.0,Bom Jesus do Amparo,3107703
MT,51.0,Bom Jesus do Araguaia,5101852
MG,31.0,Bom Jesus do Galho,3107802
RJ,33.0,Bom Jesus do Itabapoana,3300605
ES,32.0,Bom Jesus do Norte,3201100
SC,42.0,Bom Jesus do Oeste,4202578
PR,41.0,Bom Jesus do Sul,4103156
TO,17.0,Bom Jesus do Tocantins,1703305
PA,15.0,Bom Jesus do Tocantins,1501576
SP,35.0,Bom Jesus dos Perdões,3507100
MA,21.0,Bom Lugar,2102077
RS,43.0,Bom Princípio,4302352
PI,22.0,Bom Princípio do Piauí,2201919
RS,43.0,Bom Progresso,4302378
MG,31.0,Bom Repouso,3107901
SC,42.0,Bom Retiro,4202602
RS,43.0,Bom Retiro do Sul,4302402
PR,41.0,Bom Sucesso,4103206
MG,31.0,Bom Sucesso,3108008
PB,25.0,Bom Sucesso,2502300
SP,35.0,Bom Sucesso de Itararé,3507159
PR,41.0,Bom Sucesso do Sul,4103222
SC,42.0,Bombinhas,4202453
MG,31.0,Bonfim,3108107
RR,14.0,Bonfim,1400159
PI,22.0,Bonfim do Piauí,2201929
GO,52.0,Bonfinópolis,5203559
MG,31.0,Bonfinópolis de Minas,3108206
BA,29.0,Boninal,2904001
BA,29.0,Bonito,2904050
PE,26.0,Bonito,2602308
PA,15.0,Bonito,1501600
MS,50.0,Bonito,5002209
MG,31.0,Bonito de Minas,3108255
PB,25.0,Bonito de Santa Fé,2502409
GO,52.0,Bonópolis,5203575
PB,25.0,Boqueirão,2502508
RS,43.0,Boqueirão do Leão,4302451
PI,22.0,Boqueirão do Piauí,2201945
SE,28.0,Boquim,2800670
BA,29.0,Boquira,2904100
SP,35.0,Borá,3507209
SP,35.0,Boracéia,3507308
AM,13.0,Borba,1300805
PB,25.0,Borborema,2502706
SP,35.0,Borborema,3507407
MG,31.0,Borda da Mata,3108305
SP,35.0,Borebi,3507456
PR,41.0,Borrazópolis,4103305
RS,43.0,Bossoroca,4302501
MG,31.0,Botelhos,3108404
SP,35.0,Botucatu,3507506
MG,31.0,Botumirim,3108503
BA,29.0,Botuporã,2904209
SC,42.0,Botuverá,4202701
RS,43.0,Bozano,4302584
SC,42.0,Braço do Norte,4202800
SC,42.0,Braço do Trombudo,4202859
RS,43.0,Braga,4302600
PA,15.0,Bragança,1501709
SP,35.0,Bragança Paulista,3507605
PR,41.0,Braganey,4103354
AL,27.0,Branquinha,2701100
MG,31.0,Brás Pires,3108701
PA,15.0,Brasil Novo,1501725
MS,50.0,Brasilândia,5002308
MG,31.0,Brasilândia de Minas,3108552
PR,41.0,Brasilândia do Sul,4103370
TO,17.0,Brasilândia do Tocantins,1703602
